Lab05::main() | File Read Successfully
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000014
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000014 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000010100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000018
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000018 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000011000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000001C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000001C tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000011100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000020
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000020 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000000000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000D37
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000001101
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000D37 tag=00000000000000000000000000001101 index=00000000000000000000000000000001 offset=00000000000000000000000000010111 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000001101
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=1 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=23 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=23 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000024
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000024 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000000100 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=1 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000028
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000028 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000001000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000002C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000002C tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000001100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000B46
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000001011
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000B46 tag=00000000000000000000000000001011 index=00000000000000000000000000000010 offset=00000000000000000000000000000110 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000001011
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=2 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=6 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=6 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000030
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000030 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000010000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000034
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000034 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000010100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000038
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000038 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000011000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x000006F1
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000111 this->setBlocks=1 tag=00000000000000000000000000000110
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x000006F1 tag=00000000000000000000000000000110 index=00000000000000000000000000000111 offset=00000000000000000000000000010001 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000111 this->setBlocks=1 tag=00000000000000000000000000000110
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=7 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=17 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=17 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000F4B
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000001111
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000F4B tag=00000000000000000000000000001111 index=00000000000000000000000000000010 offset=00000000000000000000000000001011 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000001111
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=2 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=11 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=11 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000003C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000003C tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000011100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000040
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000040 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000000000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=2 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000044
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000044 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000000100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000048
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000048 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000001000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000004C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000004C tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000001100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000000
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000000 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000000000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000004
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000004 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000000100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000AE9
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000111 this->setBlocks=1 tag=00000000000000000000000000001010
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000AE9 tag=00000000000000000000000000001010 index=00000000000000000000000000000111 offset=00000000000000000000000000001001 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000111 this->setBlocks=1 tag=00000000000000000000000000001010
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=7 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=9 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=9 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000D07
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000001101
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000D07 tag=00000000000000000000000000001101 index=00000000000000000000000000000000 offset=00000000000000000000000000000111 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000001101
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=0 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=7 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=7 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000008
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000008 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000001000 entry=-1
